subject,session,class_label,temporal_position,PC1,PC2,protocol_freeze_sha,protocol_sha256,local_metric_final_sha,local_gpa_v1_final_sha,gpa_outer_audit_final_sha,config_sha256,implementation_source_sha256
5,1test,tongue,1,-4.272253819536778,0.9960741301388616,70981aa89ddbadceca42f354c3c51d05bf6dbf0c,f663379d77883542412d60804de6dc0c77beb1866344a59e0828131f39005040,796f04e7970972175a660a521caff47c83e0295f,122eacff868aa8f656ad6360716c1816f453979f,347d61f17793d636653b614ec2104baa61ac7a4b,ff6e4f0130e8f5d7629695d163db4ba4a2acb3a0c59737e7f82ebe2f52e48e7a,61cf0d498442916f91c767e09875aa06547376fc9568ebd872ad507f1609a74b
5,1test,tongue,2,-3.9154445738660018,0.8516316828958354,70981aa89ddbadceca42f354c3c51d05bf6dbf0c,f663379d77883542412d60804de6dc0c77beb1866344a59e0828131f39005040,796f04e7970972175a660a521caff47c83e0295f,122eacff868aa8f656ad6360716c1816f453979f,347d61f17793d636653b614ec2104baa61ac7a4b,ff6e4f0130e8f5d7629695d163db4ba4a2acb3a0c59737e7f82ebe2f52e48e7a,61cf0d498442916f91c767e09875aa06547376fc9568ebd872ad507f1609a74b
5,1test,tongue,3,-4.076989655327008,0.8896267142068575,70981aa89ddbadceca42f354c3c51d05bf6dbf0c,f663379d77883542412d60804de6dc0c77beb1866344a59e0828131f39005040,796f04e7970972175a660a521caff47c83e0295f,122eacff868aa8f656ad6360716c1816f453979f,347d61f17793d636653b614ec2104baa61ac7a4b,ff6e4f0130e8f5d7629695d163db4ba4a2acb3a0c59737e7f82ebe2f52e48e7a,61cf0d498442916f91c767e09875aa06547376fc9568ebd872ad507f1609a74b
5,1test,tongue,4,-4.163667259778731,0.8304273892981502,70981aa89ddbadceca42f354c3c51d05bf6dbf0c,f663379d77883542412d60804de6dc0c77beb1866344a59e0828131f39005040,796f04e7970972175a660a521caff47c83e0295f,122eacff868aa8f656ad6360716c1816f453979f,347d61f17793d636653b614ec2104baa61ac7a4b,ff6e4f0130e8f5d7629695d163db4ba4a2acb3a0c59737e7f82ebe2f52e48e7a,61cf0d498442916f91c767e09875aa06547376fc9568ebd872ad507f1609a74b
5,1test,tongue,5,-4.364526205817662,0.8874166637308446,70981aa89ddbadceca42f354c3c51d05bf6dbf0c,f663379d77883542412d60804de6dc0c77beb1866344a59e0828131f39005040,796f04e7970972175a660a521caff47c83e0295f,122eacff868aa8f656ad6360716c1816f453979f,347d61f17793d636653b614ec2104baa61ac7a4b,ff6e4f0130e8f5d7629695d163db4ba4a2acb3a0c59737e7f82ebe2f52e48e7a,61cf0d498442916f91c767e09875aa06547376fc9568ebd872ad507f1609a74b
6,1test,left_hand,1,1.2829184963384157,-0.2760050149064856,70981aa89ddbadceca42f354c3c51d05bf6dbf0c,f663379d77883542412d60804de6dc0c77beb1866344a59e0828131f39005040,796f04e7970972175a660a521caff47c83e0295f,122eacff868aa8f656ad6360716c1816f453979f,347d61f17793d636653b614ec2104baa61ac7a4b,ff6e4f0130e8f5d7629695d163db4ba4a2acb3a0c59737e7f82ebe2f52e48e7a,61cf0d498442916f91c767e09875aa06547376fc9568ebd872ad507f1609a74b
6,1test,left_hand,2,1.49480518444725,-0.2477727899702563,70981aa89ddbadceca42f354c3c51d05bf6dbf0c,f663379d77883542412d60804de6dc0c77beb1866344a59e0828131f39005040,796f04e7970972175a660a521caff47c83e0295f,122eacff868aa8f656ad6360716c1816f453979f,347d61f17793d636653b614ec2104baa61ac7a4b,ff6e4f0130e8f5d7629695d163db4ba4a2acb3a0c59737e7f82ebe2f52e48e7a,61cf0d498442916f91c767e09875aa06547376fc9568ebd872ad507f1609a74b
6,1test,left_hand,3,1.4305714781559724,-0.2635545161210557,70981aa89ddbadceca42f354c3c51d05bf6dbf0c,f663379d77883542412d60804de6dc0c77beb1866344a59e0828131f39005040,796f04e7970972175a660a521caff47c83e0295f,122eacff868aa8f656ad6360716c1816f453979f,347d61f17793d636653b614ec2104baa61ac7a4b,ff6e4f0130e8f5d7629695d163db4ba4a2acb3a0c59737e7f82ebe2f52e48e7a,61cf0d498442916f91c767e09875aa06547376fc9568ebd872ad507f1609a74b
6,1test,left_hand,4,1.6173712565330671,-0.21693176709630688,70981aa89ddbadceca42f354c3c51d05bf6dbf0c,f663379d77883542412d60804de6dc0c77beb1866344a59e0828131f39005040,796f04e7970972175a660a521caff47c83e0295f,122eacff868aa8f656ad6360716c1816f453979f,347d61f17793d636653b614ec2104baa61ac7a4b,ff6e4f0130e8f5d7629695d163db4ba4a2acb3a0c59737e7f82ebe2f52e48e7a,61cf0d498442916f91c767e09875aa06547376fc9568ebd872ad507f1609a74b
6,1test,left_hand,5,1.7031173037952785,-0.06024791149558167,70981aa89ddbadceca42f354c3c51d05bf6dbf0c,f663379d77883542412d60804de6dc0c77beb1866344a59e0828131f39005040,796f04e7970972175a660a521caff47c83e0295f,122eacff868aa8f656ad6360716c1816f453979f,347d61f17793d636653b614ec2104baa61ac7a4b,ff6e4f0130e8f5d7629695d163db4ba4a2acb3a0c59737e7f82ebe2f52e48e7a,61cf0d498442916f91c767e09875aa06547376fc9568ebd872ad507f1609a74b
6,1test,right_hand,1,1.705822306130318,-0.2800785578026755,70981aa89ddbadceca42f354c3c51d05bf6dbf0c,f663379d77883542412d60804de6dc0c77beb1866344a59e0828131f39005040,796f04e7970972175a660a521caff47c83e0295f,122eacff868aa8f656ad6360716c1816f453979f,347d61f17793d636653b614ec2104baa61ac7a4b,ff6e4f0130e8f5d7629695d163db4ba4a2acb3a0c59737e7f82ebe2f52e48e7a,61cf0d498442916f91c767e09875aa06547376fc9568ebd872ad507f1609a74b
6,1test,right_hand,2,1.7517699094816495,-0.2675843486328344,70981aa89ddbadceca42f354c3c51d05bf6dbf0c,f663379d77883542412d60804de6dc0c77beb1866344a59e0828131f39005040,796f04e7970972175a660a521caff47c83e0295f,122eacff868aa8f656ad6360716c1816f453979f,347d61f17793d636653b614ec2104baa61ac7a4b,ff6e4f0130e8f5d7629695d163db4ba4a2acb3a0c59737e7f82ebe2f52e48e7a,61cf0d498442916f91c767e09875aa06547376fc9568ebd872ad507f1609a74b
6,1test,right_hand,3,1.6362846222597998,-0.19619333066347766,70981aa89ddbadceca42f354c3c51d05bf6dbf0c,f663379d77883542412d60804de6dc0c77beb1866344a59e0828131f39005040,796f04e7970972175a660a521caff47c83e0295f,122eacff868aa8f656ad6360716c1816f453979f,347d61f17793d636653b614ec2104baa61ac7a4b,ff6e4f0130e8f5d7629695d163db4ba4a2acb3a0c59737e7f82ebe2f52e48e7a,61cf0d498442916f91c767e09875aa06547376fc9568ebd872ad507f1609a74b
6,1test,right_hand,4,1.557908779567698,-0.17960519010866433,70981aa89ddbadceca42f354c3c51d05bf6dbf0c,f663379d77883542412d60804de6dc0c77beb1866344a59e0828131f39005040,796f04e7970972175a660a521caff47c83e0295f,122eacff868aa8f656ad6360716c1816f453979f,347d61f17793d636653b614ec2104baa61ac7a4b,ff6e4f0130e8f5d7629695d163db4ba4a2acb3a0c59737e7f82ebe2f52e48e7a,61cf0d498442916f91c767e09875aa06547376fc9568ebd872ad507f1609a74b
6,1test,right_hand,5,1.718375424494133,-0.08785064071958482,70981aa89ddbadceca42f354c3c51d05bf6dbf0c,f663379d77883542412d60804de6dc0c77beb1866344a59e0828131f39005040,796f04e7970972175a660a521caff47c83e0295f,122eacff868aa8f656ad6360716c1816f453979f,347d61f17793d636653b614ec2104baa61ac7a4b,ff6e4f0130e8f5d7629695d163db4ba4a2acb3a0c59737e7f82ebe2f52e48e7a,61cf0d498442916f91c767e09875aa06547376fc9568ebd872ad507f1609a74b
6,1test,feet,1,1.542438349444424,-0.23068170917713093,70981aa89ddbadceca42f354c3c51d05bf6dbf0c,f663379d77883542412d60804de6dc0c77beb1866344a59e0828131f39005040,796f04e7970972175a660a521caff47c83e0295f,122eacff868aa8f656ad6360716c1816f453979f,347d61f17793d636653b614ec2104baa61ac7a4b,ff6e4f0130e8f5d7629695d163db4ba4a2acb3a0c59737e7f82ebe2f52e48e7a,61cf0d498442916f91c767e09875aa06547376fc9568ebd872ad507f1609a74b
6,1test,feet,2,2.3719504849936754,-0.2011914490493809,70981aa89ddbadceca42f354c3c51d05bf6dbf0c,f663379d77883542412d60804de6dc0c77beb1866344a59e0828131f39005040,796f04e7970972175a660a521caff47c83e0295f,122eacff868aa8f656ad6360716c1816f453979f,347d61f17793d636653b614ec2104baa61ac7a4b,ff6e4f0130e8f5d7629695d163db4ba4a2acb3a0c59737e7f82ebe2f52e48e7a,61cf0d498442916f91c767e09875aa06547376fc9568ebd872ad507f1609a74b
6,1test,feet,3,2.2088653381301984,-0.13994021540362886,70981aa89ddbadceca42f354c3c51d05bf6dbf0c,f663379d77883542412d60804de6dc0c77beb1866344a59e0828131f39005040,796f04e7970972175a660a521caff47c83e0295f,122eacff868aa8f656ad6360716c1816f453979f,347d61f17793d636653b614ec2104baa61ac7a4b,ff6e4f0130e8f5d7629695d163db4ba4a2acb3a0c59737e7f82ebe2f52e48e7a,61cf0d498442916f91c767e09875aa06547376fc9568ebd872ad507f1609a74b
6,1test,feet,4,2.8542698179082597,-0.07115881844510206,70981aa89ddbadceca42f354c3c51d05bf6dbf0c,f663379d77883542412d60804de6dc0c77beb1866344a59e0828131f39005040,796f04e7970972175a660a521caff47c83e0295f,122eacff868aa8f656ad6360716c1816f453979f,347d61f17793d636653b614ec2104baa61ac7a4b,ff6e4f0130e8f5d7629695d163db4ba4a2acb3a0c59737e7f82ebe2f52e48e7a,61cf0d498442916f91c767e09875aa06547376fc9568ebd872ad507f1609a74b
6,1test,feet,5,2.864229805010285,-0.14829725186198603,70981aa89ddbadceca42f354c3c51d05bf6dbf0c,f663379d77883542412d60804de6dc0c77beb1866344a59e0828131f39005040,796f04e7970972175a660a521caff47c83e0295f,122eacff868aa8f656ad6360716c1816f453979f,347d61f17793d636653b614ec2104baa61ac7a4b,ff6e4f0130e8f5d7629695d163db4ba4a2acb3a0c59737e7f82ebe2f52e48e7a,61cf0d498442916f91c767e09875aa06547376fc9568ebd872ad507f1609a74b
6,1test,tongue,1,1.7266700901108563,-0.34551629997291694,70981aa89ddbadceca42f354c3c51d05bf6dbf0c,f663379d77883542412d60804de6dc0c77beb1866344a59e0828131f39005040,796f04e7970972175a660a521caff47c83e0295f,122eacff868aa8f656ad6360716c1816f453979f,347d61f17793d636653b614ec2104baa61ac7a4b,ff6e4f0130e8f5d7629695d163db4ba4a2acb3a0c59737e7f82ebe2f52e48e7a,61cf0d498442916f91c767e09875aa06547376fc9568ebd872ad507f1609a74b
6,1test,tongue,2,1.6826587053245858,-0.2529253176578827,70981aa89ddbadceca42f354c3c51d05bf6dbf0c,f663379d77883542412d60804de6dc0c77beb1866344a59e0828131f39005040,796f04e7970972175a660a521caff47c83e0295f,122eacff868aa8f656ad6360716c1816f453979f,347d61f17793d636653b614ec2104baa61ac7a4b,ff6e4f0130e8f5d7629695d163db4ba4a2acb3a0c59737e7f82ebe2f52e48e7a,61cf0d498442916f91c767e09875aa06547376fc9568ebd872ad507f1609a74b
6,1test,tongue,3,1.8552118378075175,-0.21999254028210416,70981aa89ddbadceca42f354c3c51d05bf6dbf0c,f663379d77883542412d60804de6dc0c77beb1866344a59e0828131f39005040,796f04e7970972175a660a521caff47c83e0295f,122eacff868aa8f656ad6360716c1816f453979f,347d61f17793d636653b614ec2104baa61ac7a4b,ff6e4f0130e8f5d7629695d163db4ba4a2acb3a0c59737e7f82ebe2f52e48e7a,61cf0d498442916f91c767e09875aa06547376fc9568ebd872ad507f1609a74b
6,1test,tongue,4,2.2171767141009675,-0.1492497896093841,70981aa89ddbadceca42f354c3c51d05bf6dbf0c,f663379d77883542412d60804de6dc0c77beb1866344a59e0828131f39005040,796f04e7970972175a660a521caff47c83e0295f,122eacff868aa8f656ad6360716c1816f453979f,347d61f17793d636653b614ec2104baa61ac7a4b,ff6e4f0130e8f5d7629695d163db4ba4a2acb3a0c59737e7f82ebe2f52e48e7a,61cf0d498442916f91c767e09875aa06547376fc9568ebd872ad507f1609a74b
6,1test,tongue,5,1.9083520431588448,-0.0899615042233258,70981aa89ddbadceca42f354c3c51d05bf6dbf0c,f663379d77883542412d60804de6dc0c77beb1866344a59e0828131f39005040,796f04e7970972175a660a521caff47c83e0295f,122eacff868aa8f656ad6360716c1816f453979f,347d61f17793d636653b614ec2104baa61ac7a4b,ff6e4f0130e8f5d7629695d163db4ba4a2acb3a0c59737e7f82ebe2f52e48e7a,61cf0d498442916f91c767e09875aa06547376fc9568ebd872ad507f1609a74b
7,1test,left_hand,1,-1.1050516422808094,-0.7721582444232622,70981aa89ddbadceca42f354c3c51d05bf6dbf0c,f663379d77883542412d60804de6dc0c77beb1866344a59e0828131f39005040,796f04e7970972175a660a521caff47c83e0295f,122eacff868aa8f656ad6360716c1816f453979f,347d61f17793d636653b614ec2104baa61ac7a4b,ff6e4f0130e8f5d7629695d163db4ba4a2acb3a0c59737e7f82ebe2f52e48e7a,61cf0d498442916f91c767e09875aa06547376fc9568ebd872ad507f1609a74b
7,1test,left_hand,2,-1.404740910356371,-0.9644049314143236,70981aa89ddbadceca42f354c3c51d05bf6dbf0c,f663379d77883542412d60804de6dc0c77beb1866344a59e0828131f39005040,796f04e7970972175a660a521caff47c83e0295f,122eacff868aa8f656ad6360716c1816f453979f,347d61f17793d636653b614ec2104baa61ac7a4b,ff6e4f0130e8f5d7629695d163db4ba4a2acb3a0c59737e7f82ebe2f52e48e7a,61cf0d498442916f91c767e09875aa06547376fc9568ebd872ad507f1609a74b
7,1test,left_hand,3,-1.3275626398275002,-1.0172328453004047,70981aa89ddbadceca42f354c3c51d05bf6dbf0c,f663379d77883542412d60804de6dc0c77beb1866344a59e0828131f39005040,796f04e7970972175a660a521caff47c83e0295f,122eacff868aa8f656ad6360716c1816f453979f,347d61f17793d636653b614ec2104baa61ac7a4b,ff6e4f0130e8f5d7629695d163db4ba4a2acb3a0c59737e7f82ebe2f52e48e7a,61cf0d498442916f91c767e09875aa06547376fc9568ebd872ad507f1609a74b
7,1test,left_hand,4,-0.9848215061067624,-0.9816304845922593,70981aa89ddbadceca42f354c3c51d05bf6dbf0c,f663379d77883542412d60804de6dc0c77beb1866344a59e0828131f39005040,796f04e7970972175a660a521caff47c83e0295f,122eacff868aa8f656ad6360716c1816f453979f,347d61f17793d636653b614ec2104baa61ac7a4b,ff6e4f0130e8f5d7629695d163db4ba4a2acb3a0c59737e7f82ebe2f52e48e7a,61cf0d498442916f91c767e09875aa06547376fc9568ebd872ad507f1609a74b
7,1test,left_hand,5,-1.2908881657174351,-1.030816800992051,70981aa89ddbadceca42f354c3c51d05bf6dbf0c,f663379d77883542412d60804de6dc0c77beb1866344a59e0828131f39005040,796f04e7970972175a660a521caff47c83e0295f,122eacff868aa8f656ad6360716c1816f453979f,347d61f17793d636653b614ec2104baa61ac7a4b,ff6e4f0130e8f5d7629695d163db4ba4a2acb3a0c59737e7f82ebe2f52e48e7a,61cf0d498442916f91c767e09875aa06547376fc9568ebd872ad507f1609a74b
7,1test,right_hand,1,-1.0845475128334292,-0.7843362996060782,70981aa89ddbadceca42f354c3c51d05bf6dbf0c,f663379d77883542412d60804de6dc0c77beb1866344a59e0828131f39005040,796f04e7970972175a660a521caff47c83e0295f,122eacff868aa8f656ad6360716c1816f453979f,347d61f17793d636653b614ec2104baa61ac7a4b,ff6e4f0130e8f5d7629695d163db4ba4a2acb3a0c59737e7f82ebe2f52e48e7a,61cf0d498442916f91c767e09875aa06547376fc9568ebd872ad507f1609a74b
7,1test,right_hand,2,-1.363525011482043,-0.9861812267048831,70981aa89ddbadceca42f354c3c51d05bf6dbf0c,f663379d77883542412d60804de6dc0c77beb1866344a59e0828131f39005040,796f04e7970972175a660a521caff47c83e0295f,122eacff868aa8f656ad6360716c1816f453979f,347d61f17793d636653b614ec2104baa61ac7a4b,ff6e4f0130e8f5d7629695d163db4ba4a2acb3a0c59737e7f82ebe2f52e48e7a,61cf0d498442916f91c767e09875aa06547376fc9568ebd872ad507f1609a74b
7,1test,right_hand,3,-1.2804328626359038,-1.0521346781858463,70981aa89ddbadceca42f354c3c51d05bf6dbf0c,f663379d77883542412d60804de6dc0c77beb1866344a59e0828131f39005040,796f04e7970972175a660a521caff47c83e0295f,122eacff868aa8f656ad6360716c1816f453979f,347d61f17793d636653b614ec2104baa61ac7a4b,ff6e4f0130e8f5d7629695d163db4ba4a2acb3a0c59737e7f82ebe2f52e48e7a,61cf0d498442916f91c767e09875aa06547376fc9568ebd872ad507f1609a74b
7,1test,right_hand,4,-1.0592702515749906,-1.017403167835751,70981aa89ddbadceca42f354c3c51d05bf6dbf0c,f663379d77883542412d60804de6dc0c77beb1866344a59e0828131f39005040,796f04e7970972175a660a521caff47c83e0295f,122eacff868aa8f656ad6360716c1816f453979f,347d61f17793d636653b614ec2104baa61ac7a4b,ff6e4f0130e8f5d7629695d163db4ba4a2acb3a0c59737e7f82ebe2f52e48e7a,61cf0d498442916f91c767e09875aa06547376fc9568ebd872ad507f1609a74b
7,1test,right_hand,5,-0.9821666761241974,-1.0661741375863818,70981aa89ddbadceca42f354c3c51d05bf6dbf0c,f663379d77883542412d60804de6dc0c77beb1866344a59e0828131f39005040,796f04e7970972175a660a521caff47c83e0295f,122eacff868aa8f656ad6360716c1816f453979f,347d61f17793d636653b614ec2104baa61ac7a4b,ff6e4f0130e8f5d7629695d163db4ba4a2acb3a0c59737e7f82ebe2f52e48e7a,61cf0d498442916f91c767e09875aa06547376fc9568ebd872ad507f1609a74b
7,1test,feet,1,-0.9850997949658584,-0.7924412167360737,70981aa89ddbadceca42f354c3c51d05bf6dbf0c,f663379d77883542412d60804de6dc0c77beb1866344a59e0828131f39005040,796f04e7970972175a660a521caff47c83e0295f,122eacff868aa8f656ad6360716c1816f453979f,347d61f17793d636653b614ec2104baa61ac7a4b,ff6e4f0130e8f5d7629695d163db4ba4a2acb3a0c59737e7f82ebe2f52e48e7a,61cf0d498442916f91c767e09875aa06547376fc9568ebd872ad507f1609a74b
7,1test,feet,2,-1.0765431049097804,-1.052903245473642,70981aa89ddbadceca42f354c3c51d05bf6dbf0c,f663379d77883542412d60804de6dc0c77beb1866344a59e0828131f39005040,796f04e7970972175a660a521caff47c83e0295f,122eacff868aa8f656ad6360716c1816f453979f,347d61f17793d636653b614ec2104baa61ac7a4b,ff6e4f0130e8f5d7629695d163db4ba4a2acb3a0c59737e7f82ebe2f52e48e7a,61cf0d498442916f91c767e09875aa06547376fc9568ebd872ad507f1609a74b
7,1test,feet,3,-0.6434151199439329,-1.015978525470438,70981aa89ddbadceca42f354c3c51d05bf6dbf0c,f663379d77883542412d60804de6dc0c77beb1866344a59e0828131f39005040,796f04e7970972175a660a521caff47c83e0295f,122eacff868aa8f656ad6360716c1816f453979f,347d61f17793d636653b614ec2104baa61ac7a4b,ff6e4f0130e8f5d7629695d163db4ba4a2acb3a0c59737e7f82ebe2f52e48e7a,61cf0d498442916f91c767e09875aa06547376fc9568ebd872ad507f1609a74b
7,1test,feet,4,-0.6433954535994997,-1.1233629258587678,70981aa89ddbadceca42f354c3c51d05bf6dbf0c,f663379d77883542412d60804de6dc0c77beb1866344a59e0828131f39005040,796f04e7970972175a660a521caff47c83e0295f,122eacff868aa8f656ad6360716c1816f453979f,347d61f17793d636653b614ec2104baa61ac7a4b,ff6e4f0130e8f5d7629695d163db4ba4a2acb3a0c59737e7f82ebe2f52e48e7a,61cf0d498442916f91c767e09875aa06547376fc9568ebd872ad507f1609a74b
7,1test,feet,5,-0.5342443364586696,-1.1033822278045735,70981aa89ddbadceca42f354c3c51d05bf6dbf0c,f663379d77883542412d60804de6dc0c77beb1866344a59e0828131f39005040,796f04e7970972175a660a521caff47c83e0295f,122eacff868aa8f656ad6360716c1816f453979f,347d61f17793d636653b614ec2104baa61ac7a4b,ff6e4f0130e8f5d7629695d163db4ba4a2acb3a0c59737e7f82ebe2f52e48e7a,61cf0d498442916f91c767e09875aa06547376fc9568ebd872ad507f1609a74b
7,1test,tongue,1,-0.6608691238342365,-0.8468348388956253,70981aa89ddbadceca42f354c3c51d05bf6dbf0c,f663379d77883542412d60804de6dc0c77beb1866344a59e0828131f39005040,796f04e7970972175a660a521caff47c83e0295f,122eacff868aa8f656ad6360716c1816f453979f,347d61f17793d636653b614ec2104baa61ac7a4b,ff6e4f0130e8f5d7629695d163db4ba4a2acb3a0c59737e7f82ebe2f52e48e7a,61cf0d498442916f91c767e09875aa06547376fc9568ebd872ad507f1609a74b
7,1test,tongue,2,0.03331539348803711,-0.9533712757093481,70981aa89ddbadceca42f354c3c51d05bf6dbf0c,f663379d77883542412d60804de6dc0c77beb1866344a59e0828131f39005040,796f04e7970972175a660a521caff47c83e0295f,122eacff868aa8f656ad6360716c1816f453979f,347d61f17793d636653b614ec2104baa61ac7a4b,ff6e4f0130e8f5d7629695d163db4ba4a2acb3a0c59737e7f82ebe2f52e48e7a,61cf0d498442916f91c767e09875aa06547376fc9568ebd872ad507f1609a74b
7,1test,tongue,3,-0.10713698225479644,-1.0826743373338579,70981aa89ddbadceca42f354c3c51d05bf6dbf0c,f663379d77883542412d60804de6dc0c77beb1866344a59e0828131f39005040,796f04e7970972175a660a521caff47c83e0295f,122eacff868aa8f656ad6360716c1816f453979f,347d61f17793d636653b614ec2104baa61ac7a4b,ff6e4f0130e8f5d7629695d163db4ba4a2acb3a0c59737e7f82ebe2f52e48e7a,61cf0d498442916f91c767e09875aa06547376fc9568ebd872ad507f1609a74b
7,1test,tongue,4,0.35646484815120827,-1.064458028181941,70981aa89ddbadceca42f354c3c51d05bf6dbf0c,f663379d77883542412d60804de6dc0c77beb1866344a59e0828131f39005040,796f04e7970972175a660a521caff47c83e0295f,122eacff868aa8f656ad6360716c1816f453979f,347d61f17793d636653b614ec2104baa61ac7a4b,ff6e4f0130e8f5d7629695d163db4ba4a2acb3a0c59737e7f82ebe2f52e48e7a,61cf0d498442916f91c767e09875aa06547376fc9568ebd872ad507f1609a74b
7,1test,tongue,5,0.3224363950221268,-0.9919378398251439,70981aa89ddbadceca42f354c3c51d05bf6dbf0c,f663379d77883542412d60804de6dc0c77beb1866344a59e0828131f39005040,796f04e7970972175a660a521caff47c83e0295f,122eacff868aa8f656ad6360716c1816f453979f,347d61f17793d636653b614ec2104baa61ac7a4b,ff6e4f0130e8f5d7629695d163db4ba4a2acb3a0c59737e7f82ebe2f52e48e7a,61cf0d498442916f91c767e09875aa06547376fc9568ebd872ad507f1609a74b
8,1test,left_hand,1,2.0541695635980552,0.5034894857695054,70981aa89ddbadceca42f354c3c51d05bf6dbf0c,f663379d77883542412d60804de6dc0c77beb1866344a59e0828131f39005040,796f04e7970972175a660a521caff47c83e0295f,122eacff868aa8f656ad6360716c1816f453979f,347d61f17793d636653b614ec2104baa61ac7a4b,ff6e4f0130e8f5d7629695d163db4ba4a2acb3a0c59737e7f82ebe2f52e48e7a,61cf0d498442916f91c767e09875aa06547376fc9568ebd872ad507f1609a74b
8,1test,left_hand,2,1.6384246697680276,0.7762637838290374,70981aa89ddbadceca42f354c3c51d05bf6dbf0c,f663379d77883542412d60804de6dc0c77beb1866344a59e0828131f39005040,796f04e7970972175a660a521caff47c83e0295f,122eacff868aa8f656ad6360716c1816f453979f,347d61f17793d636653b614ec2104baa61ac7a4b,ff6e4f0130e8f5d7629695d163db4ba4a2acb3a0c59737e7f82ebe2f52e48e7a,61cf0d498442916f91c767e09875aa06547376fc9568ebd872ad507f1609a74b
8,1test,left_hand,3,1.7702968762433307,0.657871510703992,70981aa89ddbadceca42f354c3c51d05bf6dbf0c,f663379d77883542412d60804de6dc0c77beb1866344a59e0828131f39005040,796f04e7970972175a660a521caff47c83e0295f,122eacff868aa8f656ad6360716c1816f453979f,347d61f17793d636653b614ec2104baa61ac7a4b,ff6e4f0130e8f5d7629695d163db4ba4a2acb3a0c59737e7f82ebe2f52e48e7a,61cf0d498442916f91c767e09875aa06547376fc9568ebd872ad507f1609a74b
8,1test,left_hand,4,2.2475414543143017,0.6473250919166605,70981aa89ddbadceca42f354c3c51d05bf6dbf0c,f663379d77883542412d60804de6dc0c77beb1866344a59e0828131f39005040,796f04e7970972175a660a521caff47c83e0295f,122eacff868aa8f656ad6360716c1816f453979f,347d61f17793d636653b614ec2104baa61ac7a4b,ff6e4f0130e8f5d7629695d163db4ba4a2acb3a0c59737e7f82ebe2f52e48e7a,61cf0d498442916f91c767e09875aa06547376fc9568ebd872ad507f1609a74b
8,1test,left_hand,5,2.0082307873259393,0.5652615618298328,70981aa89ddbadceca42f354c3c51d05bf6dbf0c,f663379d77883542412d60804de6dc0c77beb1866344a59e0828131f39005040,796f04e7970972175a660a521caff47c83e0295f,122eacff868aa8f656ad6360716c1816f453979f,347d61f17793d636653b614ec2104baa61ac7a4b,ff6e4f0130e8f5d7629695d163db4ba4a2acb3a0c59737e7f82ebe2f52e48e7a,61cf0d498442916f91c767e09875aa06547376fc9568ebd872ad507f1609a74b
8,1test,right_hand,1,2.1548970128607614,0.43214749699894245,70981aa89ddbadceca42f354c3c51d05bf6dbf0c,f663379d77883542412d60804de6dc0c77beb1866344a59e0828131f39005040,796f04e7970972175a660a521caff47c83e0295f,122eacff868aa8f656ad6360716c1816f453979f,347d61f17793d636653b614ec2104baa61ac7a4b,ff6e4f0130e8f5d7629695d163db4ba4a2acb3a0c59737e7f82ebe2f52e48e7a,61cf0d498442916f91c767e09875aa06547376fc9568ebd872ad507f1609a74b
8,1test,right_hand,2,1.9861599698789587,0.46965121288296946,70981aa89ddbadceca42f354c3c51d05bf6dbf0c,f663379d77883542412d60804de6dc0c77beb1866344a59e0828131f39005040,796f04e7970972175a660a521caff47c83e0295f,122eacff868aa8f656ad6360716c1816f453979f,347d61f17793d636653b614ec2104baa61ac7a4b,ff6e4f0130e8f5d7629695d163db4ba4a2acb3a0c59737e7f82ebe2f52e48e7a,61cf0d498442916f91c767e09875aa06547376fc9568ebd872ad507f1609a74b
8,1test,right_hand,3,2.327299732912153,0.6092876268026204,70981aa89ddbadceca42f354c3c51d05bf6dbf0c,f663379d77883542412d60804de6dc0c77beb1866344a59e0828131f39005040,796f04e7970972175a660a521caff47c83e0295f,122eacff868aa8f656ad6360716c1816f453979f,347d61f17793d636653b614ec2104baa61ac7a4b,ff6e4f0130e8f5d7629695d163db4ba4a2acb3a0c59737e7f82ebe2f52e48e7a,61cf0d498442916f91c767e09875aa06547376fc9568ebd872ad507f1609a74b
8,1test,right_hand,4,2.717655581234275,0.5820782789529128,70981aa89ddbadceca42f354c3c51d05bf6dbf0c,f663379d77883542412d60804de6dc0c77beb1866344a59e0828131f39005040,796f04e7970972175a660a521caff47c83e0295f,122eacff868aa8f656ad6360716c1816f453979f,347d61f17793d636653b614ec2104baa61ac7a4b,ff6e4f0130e8f5d7629695d163db4ba4a2acb3a0c59737e7f82ebe2f52e48e7a,61cf0d498442916f91c767e09875aa06547376fc9568ebd872ad507f1609a74b
8,1test,right_hand,5,2.6247762988074848,0.633144530118302,70981aa89ddbadceca42f354c3c51d05bf6dbf0c,f663379d77883542412d60804de6dc0c77beb1866344a59e0828131f39005040,796f04e7970972175a660a521caff47c83e0295f,122eacff868aa8f656ad6360716c1816f453979f,347d61f17793d636653b614ec2104baa61ac7a4b,ff6e4f0130e8f5d7629695d163db4ba4a2acb3a0c59737e7f82ebe2f52e48e7a,61cf0d498442916f91c767e09875aa06547376fc9568ebd872ad507f1609a74b
